,Unnamed: 0,country,year,gini_reported,q1,q2,q3,q4,q5,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,bottom5,top5,resource,resource_detailed,scale,scale_detailed,sharing_unit,reference_unit,areacovr,areacovr_detailed,popcovr,popcovr_detailed,region_un,region_un_sub,oecd,incomegroup,mean,median,reference_period,exchangerate,mean_usd,median_usd
36,37,El Salvador,2016,40.0,6.0,10.5,15.3,21.8,46.4,2.3,3.7,4.7,5.8,7.0,8.3,9.8,12.0,15.7,30.7,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,2,,,,1.0,,
44,45,Guatemala,2014,45.0,5.6,9.63,13.71,19.83,51.23,2.16,3.44,4.35,5.28,6.27,7.44,8.88,10.95,14.47,36.76,0.84,26.53,Income (net),"Income, net",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,3,10880.0,7442.0,Year,7.73223333333333,,
47,48,Guyana,2006,35.0,7.0,,,,42.0,,,,,,,,,,,,,Consumption,Consumption,Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,3,,,,200.18833333333302,,
48,49,Haiti,2012,60.79,1.98,5.49,9.97,18.26,64.29,0.55,1.43,2.27,3.22,4.29,5.68,7.63,10.63,16.08,48.21,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Caribbean,Non-OECD,1,1304.4,637.44,Year,41.949722952315604,1304.0,637.0
49,50,Honduras,2016,50.0,3.2,7.8,13.3,21.5,54.2,1.0,2.2,3.3,4.5,5.9,7.4,9.4,12.1,17.4,36.8,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,2,,,,22.835025,,
55,56,Jamaica,2015,36.89,6.5,11.12,15.77,21.77,44.84,2.61,3.89,4.97,6.15,7.23,8.54,9.89,11.87,15.51,29.32,,,Consumption,Consumption,Per capita,Per capita,Household,Person,All,All,All,All,Americas,Caribbean,Non-OECD,3,296902.0,,Year,116.897590181625,,
73,74,Mexico,2016,48.3,4.9,8.9,12.8,19.3,54.0,1.8,3.1,4.0,4.9,5.8,7.0,8.5,10.8,14.9,39.1,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,OECD,3,,,,18.6640583333333,,
82,83,Nicaragua,2014,46.2,5.2,9.2,13.7,20.0,52.0,2.0,3.2,4.1,5.1,6.2,7.5,8.9,11.1,14.8,37.2,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,2,,,,25.9589003667435,,
86,87,Panama,2016,50.4,3.4,7.9,12.9,21.0,54.8,1.1,2.3,3.4,4.5,5.7,7.2,9.1,11.9,17.0,37.8,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,4,,,,1.0,,
88,89,Paraguay,2017,48.8,4.6,8.6,12.9,19.8,54.0,1.7,2.9,3.8,4.8,5.8,7.1,8.8,11.0,14.8,39.2,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,3,,,,5618.933451642801,,
89,90,Peru,2016,43.8,4.6,9.7,14.8,22.0,48.9,1.6,3.0,4.2,5.5,6.7,8.1,9.8,12.2,16.2,32.7,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,3,,,,,,
94,95,Saint Lucia,1995,42.58,5.23,9.87,14.8,21.75,48.34,2.01,3.22,4.36,5.51,6.72,8.08,9.74,12.01,15.86,32.48,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Caribbean,Non-OECD,3,1237.68,911.88,Year,2.7,1238.0,912.0
114,115,Trinidad and Tobago,1992,40.27,5.5,10.34,15.53,22.73,45.9,2.07,3.43,4.58,5.76,7.04,8.49,10.23,12.5,16.01,29.89,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Caribbean,Non-OECD,4,3631.32,2806.92,Year,4.25,3631.0,2807.0
121,122,Uruguay,2016,39.6,5.99,10.53,15.22,22.25,46.02,2.34,3.65,4.74,5.79,6.92,8.3,9.99,12.26,16.13,29.89,0.96,18.96,Income (net),"Income, net",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,4,210231.0,158875.0,Year,30.1626,,
123,124,Venezuela,2013,40.7,5.0,10.4,15.4,22.8,46.0,1.6,3.4,4.6,5.8,7.0,8.4,10.2,12.6,16.2,29.8,,,Income (net),"Income, net",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,3,,,,6.04796184166667,,
